DEBUG:translator.factory:Creating celery app
DEBUG:translator.factory:No current flask app
INFO:translator.factory:Creating app
DEBUG:translator.factory:Using config: /var/www/eurosentiment-translator/config.py
[2014-09-25 10:20:26,184: WARNING/MainProcess] /var/www/eurosentiment-translator/venv/local/lib/python2.7/site-packages/celery/apps/worker.py:161: CDeprecationWarning: 
[2014-09-25 10:25:00,911: WARNING/Worker-2] translator.tasks.clean_files[71aff0be-d95a-48ef-8018-638a3a3c9c61]: Old files: []
[2014-09-25 10:25:00,912: WARNING/Worker-2] translator.tasks.clean_files[71aff0be-d95a-48ef-8018-638a3a3c9c61]: Cleaned
[2014-09-25 10:26:00,086: WARNING/Worker-3] translator.tasks.clean_files[b5aaa9b3-d044-4a52-97e2-01629c139076]: Cleaning files
[2014-09-25 10:26:00,093: WARNING/Worker-3] translator.tasks.clean_files[b5aaa9b3-d044-4a52-97e2-01629c139076]: Old files: []
[2014-09-25 10:26:00,093: WARNING/Worker-3] translator.tasks.clean_files[b5aaa9b3-d044-4a52-97e2-01629c139076]: Cleaned
[2014-09-25 10:27:00,266: WARNING/Worker-2] translator.tasks.clean_files[49426bd1-f525-4a5a-a375-0d888a4229b0]: Cleaning files
[2014-09-25 10:27:00,282: WARNING/Worker-2] translator.tasks.clean_files[49426bd1-f525-4a5a-a375-0d888a4229b0]: Old files: []
[2014-09-25 10:27:00,282: WARNING/Worker-2] translator.tasks.clean_files[49426bd1-f525-4a5a-a375-0d888a4229b0]: Cleaned
[2014-09-25 10:28:00,455: WARNING/Worker-3] translator.tasks.clean_files[b83a9799-18a8-401b-bf66-5d9568667f38]: Cleaning files
[2014-09-25 10:28:00,466: WARNING/Worker-3] translator.tasks.clean_files[b83a9799-18a8-401b-bf66-5d9568667f38]: Old files: []
[2014-09-25 10:28:00,466: WARNING/Worker-3] translator.tasks.clean_files[b83a9799-18a8-401b-bf66-5d9568667f38]: Cleaned
[2014-09-25 10:29:00,745: WARNING/Worker-2] translator.tasks.clean_files[75cf2178-059e-48e3-9254-5e783cb70ecd]: Cleaning files
[2014-09-25 10:29:00,753: WARNING/Worker-2] translator.tasks.clean_files[75cf2178-059e-48e3-9254-5e783cb70ecd]: Old files: []
[2014-09-25 10:29:00,754: WARNING/Worker-2] translator.tasks.clean_files[75cf2178-059e-48e3-9254-5e783cb70ecd]: Cleaned
[2014-09-25 10:30:00,916: WARNING/Worker-3] translator.tasks.clean_files[d81f382c-a44b-4cdb-8538-8c9daf4d3b45]: Cleaning files
[2014-09-25 10:30:00,928: WARNING/Worker-3] translator.tasks.clean_files[d81f382c-a44b-4cdb-8538-8c9daf4d3b45]: Old files: []
[2014-09-25 10:30:00,928: WARNING/Worker-3] translator.tasks.clean_files[d81f382c-a44b-4cdb-8538-8c9daf4d3b45]: Cleaned
[2014-09-25 10:31:01,092: WARNING/Worker-2] translator.tasks.clean_files[acabfbd4-3fb0-4eb8-9776-d51dda914ed2]: Cleaning files
[2014-09-25 10:31:01,102: WARNING/Worker-2] translator.tasks.clean_files[acabfbd4-3fb0-4eb8-9776-d51dda914ed2]: Old files: []
[2014-09-25 10:31:01,103: WARNING/Worker-2] translator.tasks.clean_files[acabfbd4-3fb0-4eb8-9776-d51dda914ed2]: Cleaned
[2014-09-25 10:32:00,249: WARNING/Worker-3] translator.tasks.clean_files[1cbf25a3-90a1-420c-b274-f0bbe792c581]: Cleaning files
[2014-09-25 10:32:00,252: WARNING/Worker-3] translator.tasks.clean_files[1cbf25a3-90a1-420c-b274-f0bbe792c581]: Old files: []
[2014-09-25 10:32:00,252: WARNING/Worker-3] translator.tasks.clean_files[1cbf25a3-90a1-420c-b274-f0bbe792c581]: Cleaned
[2014-09-25 10:33:00,436: WARNING/Worker-2] translator.tasks.clean_files[469e3567-94a4-47e3-bf60-f4c04df427c4]: Cleaning files
[2014-09-25 10:33:00,485: WARNING/Worker-2] translator.tasks.clean_files[469e3567-94a4-47e3-bf60-f4c04df427c4]: Old files: []
[2014-09-25 10:33:00,485: WARNING/Worker-2] translator.tasks.clean_files[469e3567-94a4-47e3-bf60-f4c04df427c4]: Cleaned
[2014-09-25 10:34:00,608: WARNING/Worker-3] translator.tasks.clean_files[5559aab9-b495-48a7-9dbc-a4cad674acbe]: Cleaning files
[2014-09-25 10:34:00,634: WARNING/Worker-3] translator.tasks.clean_files[5559aab9-b495-48a7-9dbc-a4cad674acbe]: Old files: []
[2014-09-25 10:34:00,634: WARNING/Worker-3] translator.tasks.clean_files[5559aab9-b495-48a7-9dbc-a4cad674acbe]: Cleaned
[2014-09-25 10:35:00,777: WARNING/Worker-2] translator.tasks.clean_files[d0cb165e-30e6-4113-905c-16ae5c015f5d]: Cleaning files
[2014-09-25 10:35:00,795: WARNING/Worker-2] translator.tasks.clean_files[d0cb165e-30e6-4113-905c-16ae5c015f5d]: Old files: []
[2014-09-25 10:35:00,796: WARNING/Worker-2] translator.tasks.clean_files[d0cb165e-30e6-4113-905c-16ae5c015f5d]: Cleaned
[2014-09-25 10:36:00,943: WARNING/Worker-3] translator.tasks.clean_files[7864532d-d68f-453b-b146-542a2c66defd]: Cleaning files
[2014-09-25 10:36:00,958: WARNING/Worker-3] translator.tasks.clean_files[7864532d-d68f-453b-b146-542a2c66defd]: Old files: []
[2014-09-25 10:36:00,958: WARNING/Worker-3] translator.tasks.clean_files[7864532d-d68f-453b-b146-542a2c66defd]: Cleaned
[2014-09-25 10:37:00,116: WARNING/Worker-2] translator.tasks.clean_files[56cc9611-7c88-4479-a3f2-addcddba95c4]: Cleaning files
[2014-09-25 10:37:00,131: WARNING/Worker-2] translator.tasks.clean_files[56cc9611-7c88-4479-a3f2-addcddba95c4]: Old files: []
[2014-09-25 10:37:00,132: WARNING/Worker-2] translator.tasks.clean_files[56cc9611-7c88-4479-a3f2-addcddba95c4]: Cleaned
[2014-09-25 10:38:00,301: WARNING/Worker-3] translator.tasks.clean_files[b05d69fb-f212-4222-965a-735b5fb7d907]: Cleaning files
[2014-09-25 10:38:00,318: WARNING/Worker-3] translator.tasks.clean_files[b05d69fb-f212-4222-965a-735b5fb7d907]: Old files: []
[2014-09-25 10:38:00,319: WARNING/Worker-3] translator.tasks.clean_files[b05d69fb-f212-4222-965a-735b5fb7d907]: Cleaned
[2014-09-25 10:39:00,462: WARNING/Worker-2] translator.tasks.clean_files[3472096a-86f3-4167-93ae-4f398fd4609c]: Cleaning files
[2014-09-25 10:39:00,471: WARNING/Worker-2] translator.tasks.clean_files[3472096a-86f3-4167-93ae-4f398fd4609c]: Old files: []
[2014-09-25 10:39:00,471: WARNING/Worker-2] translator.tasks.clean_files[3472096a-86f3-4167-93ae-4f398fd4609c]: Cleaned
[2014-09-25 10:40:00,643: WARNING/Worker-3] translator.tasks.clean_files[630773c9-feee-4568-b8c0-cab50cc223e8]: Cleaning files
[2014-09-25 10:40:00,649: WARNING/Worker-3] translator.tasks.clean_files[630773c9-feee-4568-b8c0-cab50cc223e8]: Old files: []
[2014-09-25 10:40:00,650: WARNING/Worker-3] translator.tasks.clean_files[630773c9-feee-4568-b8c0-cab50cc223e8]: Cleaned
[2014-09-25 10:41:00,818: WARNING/Worker-2] translator.tasks.clean_files[6478908c-5de2-46dc-b5a3-10dde40d54e1]: Cleaning files
[2014-09-25 10:41:00,825: WARNING/Worker-2] translator.tasks.clean_files[6478908c-5de2-46dc-b5a3-10dde40d54e1]: Old files: []
[2014-09-25 10:41:00,825: WARNING/Worker-2] translator.tasks.clean_files[6478908c-5de2-46dc-b5a3-10dde40d54e1]: Cleaned
[2014-09-25 10:42:00,984: WARNING/Worker-3] translator.tasks.clean_files[23888cd2-78a4-4473-96a6-35abac6922fb]: Cleaning files
[2014-09-25 10:42:00,997: WARNING/Worker-3] translator.tasks.clean_files[23888cd2-78a4-4473-96a6-35abac6922fb]: Old files: []
[2014-09-25 10:42:00,997: WARNING/Worker-3] translator.tasks.clean_files[23888cd2-78a4-4473-96a6-35abac6922fb]: Cleaned
[2014-09-25 10:43:00,161: WARNING/Worker-2] translator.tasks.clean_files[3aa246f4-7cc0-4940-84de-f4b7423946db]: Cleaning files
[2014-09-25 10:43:00,166: WARNING/Worker-2] translator.tasks.clean_files[3aa246f4-7cc0-4940-84de-f4b7423946db]: Old files: []
[2014-09-25 10:43:00,166: WARNING/Worker-2] translator.tasks.clean_files[3aa246f4-7cc0-4940-84de-f4b7423946db]: Cleaned
[2014-09-25 10:44:00,338: WARNING/Worker-3] translator.tasks.clean_files[12240f93-1d46-4c59-af7e-61fa67b580fa]: Cleaning files
[2014-09-25 10:44:00,342: WARNING/Worker-3] translator.tasks.clean_files[12240f93-1d46-4c59-af7e-61fa67b580fa]: Old files: []
[2014-09-25 10:44:00,343: WARNING/Worker-3] translator.tasks.clean_files[12240f93-1d46-4c59-af7e-61fa67b580fa]: Cleaned
[2014-09-25 10:45:00,509: WARNING/Worker-2] translator.tasks.clean_files[086eb786-d7e3-456f-884d-e17c35991817]: Cleaning files
[2014-09-25 10:45:00,512: WARNING/Worker-2] translator.tasks.clean_files[086eb786-d7e3-456f-884d-e17c35991817]: Old files: []
[2014-09-25 10:45:00,512: WARNING/Worker-2] translator.tasks.clean_files[086eb786-d7e3-456f-884d-e17c35991817]: Cleaned
[2014-09-25 10:46:00,676: WARNING/Worker-3] translator.tasks.clean_files[5595fc40-2849-4244-a365-553b52d5ce2d]: Cleaning files
[2014-09-25 10:46:00,677: WARNING/Worker-3] translator.tasks.clean_files[5595fc40-2849-4244-a365-553b52d5ce2d]: Old files: []
[2014-09-25 10:46:00,678: WARNING/Worker-3] translator.tasks.clean_files[5595fc40-2849-4244-a365-553b52d5ce2d]: Cleaned
[2014-09-25 10:47:00,843: WARNING/Worker-2] translator.tasks.clean_files[6794ec8b-182f-41b8-8cd5-075254e25774]: Cleaning files
[2014-09-25 10:47:00,846: WARNING/Worker-2] translator.tasks.clean_files[6794ec8b-182f-41b8-8cd5-075254e25774]: Old files: []
[2014-09-25 10:47:00,846: WARNING/Worker-2] translator.tasks.clean_files[6794ec8b-182f-41b8-8cd5-075254e25774]: Cleaned
[2014-09-25 10:48:01,011: WARNING/Worker-3] translator.tasks.clean_files[bd8ad5f6-1de9-4623-8ba5-3fe25e0f78ac]: Cleaning files
[2014-09-25 10:48:01,014: WARNING/Worker-3] translator.tasks.clean_files[bd8ad5f6-1de9-4623-8ba5-3fe25e0f78ac]: Old files: []
[2014-09-25 10:48:01,014: WARNING/Worker-3] translator.tasks.clean_files[bd8ad5f6-1de9-4623-8ba5-3fe25e0f78ac]: Cleaned
[2014-09-25 10:49:00,172: WARNING/Worker-2] translator.tasks.clean_files[b0df3dc8-4cb4-489b-b600-2ad76cc22a8f]: Cleaning files
[2014-09-25 10:49:00,174: WARNING/Worker-2] translator.tasks.clean_files[b0df3dc8-4cb4-489b-b600-2ad76cc22a8f]: Old files: []
[2014-09-25 10:49:00,174: WARNING/Worker-2] translator.tasks.clean_files[b0df3dc8-4cb4-489b-b600-2ad76cc22a8f]: Cleaned
[2014-09-25 10:50:00,333: WARNING/Worker-3] translator.tasks.clean_files[1e3b7f4b-12f8-4515-817e-1872270f1dbe]: Cleaning files
[2014-09-25 10:50:00,335: WARNING/Worker-3] translator.tasks.clean_files[1e3b7f4b-12f8-4515-817e-1872270f1dbe]: Old files: []
[2014-09-25 10:50:00,335: WARNING/Worker-3] translator.tasks.clean_files[1e3b7f4b-12f8-4515-817e-1872270f1dbe]: Cleaned
[2014-09-25 10:51:00,513: WARNING/Worker-2] translator.tasks.clean_files[f6fb4485-110b-4724-83a6-71445fbf0252]: Cleaning files
[2014-09-25 10:51:00,516: WARNING/Worker-2] translator.tasks.clean_files[f6fb4485-110b-4724-83a6-71445fbf0252]: Old files: []
[2014-09-25 10:51:00,516: WARNING/Worker-2] translator.tasks.clean_files[f6fb4485-110b-4724-83a6-71445fbf0252]: Cleaned
[2014-09-25 10:52:00,678: WARNING/Worker-3] translator.tasks.clean_files[de9f3704-60a0-404f-a70e-b8ffa4d7fa6f]: Cleaning files
[2014-09-25 10:52:00,680: WARNING/Worker-3] translator.tasks.clean_files[de9f3704-60a0-404f-a70e-b8ffa4d7fa6f]: Old files: []
[2014-09-25 10:52:00,680: WARNING/Worker-3] translator.tasks.clean_files[de9f3704-60a0-404f-a70e-b8ffa4d7fa6f]: Cleaned
[2014-09-25 10:53:00,847: WARNING/Worker-2] translator.tasks.clean_files[ae6958f4-c94c-48cc-8d7b-5a8ee293beab]: Cleaning files
[2014-09-25 10:53:00,849: WARNING/Worker-2] translator.tasks.clean_files[ae6958f4-c94c-48cc-8d7b-5a8ee293beab]: Old files: []
[2014-09-25 10:53:00,849: WARNING/Worker-2] translator.tasks.clean_files[ae6958f4-c94c-48cc-8d7b-5a8ee293beab]: Cleaned
[2014-09-25 10:54:01,015: WARNING/Worker-3] translator.tasks.clean_files[3f88b7ae-5440-40f2-9cd3-2f76d827482b]: Cleaning files
[2014-09-25 10:54:01,016: WARNING/Worker-3] translator.tasks.clean_files[3f88b7ae-5440-40f2-9cd3-2f76d827482b]: Old files: []
[2014-09-25 10:54:01,016: WARNING/Worker-3] translator.tasks.clean_files[3f88b7ae-5440-40f2-9cd3-2f76d827482b]: Cleaned
[2014-09-25 10:55:00,179: WARNING/Worker-2] translator.tasks.clean_files[0dc982df-48c9-4ab0-a164-6ea3a5301882]: Cleaning files
[2014-09-25 10:55:00,181: WARNING/Worker-2] translator.tasks.clean_files[0dc982df-48c9-4ab0-a164-6ea3a5301882]: Old files: []
[2014-09-25 10:55:00,181: WARNING/Worker-2] translator.tasks.clean_files[0dc982df-48c9-4ab0-a164-6ea3a5301882]: Cleaned
[2014-09-25 10:56:00,353: WARNING/Worker-3] translator.tasks.clean_files[d506b3ca-b0a7-4151-8bce-b56621a15af3]: Cleaning files
[2014-09-25 10:56:00,355: WARNING/Worker-3] translator.tasks.clean_files[d506b3ca-b0a7-4151-8bce-b56621a15af3]: Old files: []
[2014-09-25 10:56:00,355: WARNING/Worker-3] translator.tasks.clean_files[d506b3ca-b0a7-4151-8bce-b56621a15af3]: Cleaned
[2014-09-25 10:57:00,517: WARNING/Worker-2] translator.tasks.clean_files[32e37fd4-0ff9-4600-96d7-471b4139f9d0]: Cleaning files
[2014-09-25 10:57:00,519: WARNING/Worker-2] translator.tasks.clean_files[32e37fd4-0ff9-4600-96d7-471b4139f9d0]: Old files: []
[2014-09-25 10:57:00,519: WARNING/Worker-2] translator.tasks.clean_files[32e37fd4-0ff9-4600-96d7-471b4139f9d0]: Cleaned
[2014-09-25 10:58:00,688: WARNING/Worker-3] translator.tasks.clean_files[ad4a4c54-6be5-486b-86b6-d2faa3f53b0d]: Cleaning files
[2014-09-25 10:58:00,689: WARNING/Worker-3] translator.tasks.clean_files[ad4a4c54-6be5-486b-86b6-d2faa3f53b0d]: Old files: []
[2014-09-25 10:58:00,689: WARNING/Worker-3] translator.tasks.clean_files[ad4a4c54-6be5-486b-86b6-d2faa3f53b0d]: Cleaned
[2014-09-25 10:59:00,854: WARNING/Worker-2] translator.tasks.clean_files[533aeee8-c74d-4aa0-af58-32d1ab659c45]: Cleaning files
[2014-09-25 10:59:00,855: WARNING/Worker-2] translator.tasks.clean_files[533aeee8-c74d-4aa0-af58-32d1ab659c45]: Old files: []
[2014-09-25 10:59:00,855: WARNING/Worker-2] translator.tasks.clean_files[533aeee8-c74d-4aa0-af58-32d1ab659c45]: Cleaned
[2014-09-25 11:00:01,017: WARNING/Worker-3] translator.tasks.clean_files[2e21c2d1-7c6b-4feb-a8ed-6277a7cd8838]: Cleaning files
[2014-09-25 11:00:01,019: WARNING/Worker-3] translator.tasks.clean_files[2e21c2d1-7c6b-4feb-a8ed-6277a7cd8838]: Old files: []
[2014-09-25 11:00:01,019: WARNING/Worker-3] translator.tasks.clean_files[2e21c2d1-7c6b-4feb-a8ed-6277a7cd8838]: Cleaned
[2014-09-25 11:01:00,188: WARNING/Worker-2] translator.tasks.clean_files[7ee7f126-4395-4903-b87d-62529d1cfd9f]: Cleaning files
[2014-09-25 11:01:00,190: WARNING/Worker-2] translator.tasks.clean_files[7ee7f126-4395-4903-b87d-62529d1cfd9f]: Old files: []
[2014-09-25 11:01:00,191: WARNING/Worker-2] translator.tasks.clean_files[7ee7f126-4395-4903-b87d-62529d1cfd9f]: Cleaned
[2014-09-25 11:02:00,349: WARNING/Worker-3] translator.tasks.clean_files[ef320b2e-3411-43b7-9b65-aac40c9537bc]: Cleaning files
[2014-09-25 11:02:00,351: WARNING/Worker-3] translator.tasks.clean_files[ef320b2e-3411-43b7-9b65-aac40c9537bc]: Old files: []
[2014-09-25 11:02:00,351: WARNING/Worker-3] translator.tasks.clean_files[ef320b2e-3411-43b7-9b65-aac40c9537bc]: Cleaned
[2014-09-25 11:03:00,512: WARNING/Worker-2] translator.tasks.clean_files[7bd0b1cc-6751-4700-94fc-acda5bc275ac]: Cleaning files
[2014-09-25 11:03:00,514: WARNING/Worker-2] translator.tasks.clean_files[7bd0b1cc-6751-4700-94fc-acda5bc275ac]: Old files: []
[2014-09-25 11:03:00,514: WARNING/Worker-2] translator.tasks.clean_files[7bd0b1cc-6751-4700-94fc-acda5bc275ac]: Cleaned
[2014-09-25 11:04:00,676: WARNING/Worker-3] translator.tasks.clean_files[9f8db7a9-64d1-4d17-af90-37556133ed35]: Cleaning files
[2014-09-25 11:04:00,678: WARNING/Worker-3] translator.tasks.clean_files[9f8db7a9-64d1-4d17-af90-37556133ed35]: Old files: []
[2014-09-25 11:04:00,678: WARNING/Worker-3] translator.tasks.clean_files[9f8db7a9-64d1-4d17-af90-37556133ed35]: Cleaned
[2014-09-25 11:05:00,840: WARNING/Worker-2] translator.tasks.clean_files[4598ab30-24b0-4713-b991-b1ee24f7072b]: Cleaning files
[2014-09-25 11:05:00,842: WARNING/Worker-2] translator.tasks.clean_files[4598ab30-24b0-4713-b991-b1ee24f7072b]: Old files: []
[2014-09-25 11:05:00,842: WARNING/Worker-2] translator.tasks.clean_files[4598ab30-24b0-4713-b991-b1ee24f7072b]: Cleaned
[2014-09-25 11:06:01,004: WARNING/Worker-3] translator.tasks.clean_files[a14b881b-9fc8-4c08-ac7c-bad11cc865a5]: Cleaning files
[2014-09-25 11:06:01,005: WARNING/Worker-3] translator.tasks.clean_files[a14b881b-9fc8-4c08-ac7c-bad11cc865a5]: Old files: []
[2014-09-25 11:06:01,005: WARNING/Worker-3] translator.tasks.clean_files[a14b881b-9fc8-4c08-ac7c-bad11cc865a5]: Cleaned
[2014-09-25 11:07:00,168: WARNING/Worker-2] translator.tasks.clean_files[2e3b1089-a19b-4900-8493-9af039d282cb]: Cleaning files
[2014-09-25 11:07:00,170: WARNING/Worker-2] translator.tasks.clean_files[2e3b1089-a19b-4900-8493-9af039d282cb]: Old files: []
[2014-09-25 11:07:00,170: WARNING/Worker-2] translator.tasks.clean_files[2e3b1089-a19b-4900-8493-9af039d282cb]: Cleaned
[2014-09-25 11:08:00,333: WARNING/Worker-3] translator.tasks.clean_files[1a9a02d3-9a85-485c-a3fc-dba17d907750]: Cleaning files
[2014-09-25 11:08:00,335: WARNING/Worker-3] translator.tasks.clean_files[1a9a02d3-9a85-485c-a3fc-dba17d907750]: Old files: []
[2014-09-25 11:08:00,335: WARNING/Worker-3] translator.tasks.clean_files[1a9a02d3-9a85-485c-a3fc-dba17d907750]: Cleaned
[2014-09-25 11:09:00,507: WARNING/Worker-2] translator.tasks.clean_files[6d3cb98f-591f-464c-b9e7-cacf70c97a92]: Cleaning files
[2014-09-25 11:09:00,509: WARNING/Worker-2] translator.tasks.clean_files[6d3cb98f-591f-464c-b9e7-cacf70c97a92]: Old files: []
[2014-09-25 11:09:00,509: WARNING/Worker-2] translator.tasks.clean_files[6d3cb98f-591f-464c-b9e7-cacf70c97a92]: Cleaned
[2014-09-25 11:10:00,955: WARNING/Worker-3] translator.tasks.clean_files[891dff83-a851-49b5-9160-61900deffb2e]: Cleaning files
[2014-09-25 11:10:00,957: WARNING/Worker-3] translator.tasks.clean_files[891dff83-a851-49b5-9160-61900deffb2e]: Old files: []
[2014-09-25 11:10:00,957: WARNING/Worker-3] translator.tasks.clean_files[891dff83-a851-49b5-9160-61900deffb2e]: Cleaned
[2014-09-25 11:11:01,131: WARNING/Worker-3] translator.tasks.clean_files[93d4150c-3f83-45c7-9104-7a6727029061]: Cleaning files
[2014-09-25 11:11:01,133: WARNING/Worker-3] translator.tasks.clean_files[93d4150c-3f83-45c7-9104-7a6727029061]: Old files: []
[2014-09-25 11:11:01,133: WARNING/Worker-3] translator.tasks.clean_files[93d4150c-3f83-45c7-9104-7a6727029061]: Cleaned
[2014-09-25 11:12:00,305: WARNING/Worker-2] translator.tasks.clean_files[3a9cc42c-0616-4c22-bf2a-116b6d3ec2e8]: Cleaning files
[2014-09-25 11:12:00,307: WARNING/Worker-2] translator.tasks.clean_files[3a9cc42c-0616-4c22-bf2a-116b6d3ec2e8]: Old files: []
[2014-09-25 11:12:00,307: WARNING/Worker-2] translator.tasks.clean_files[3a9cc42c-0616-4c22-bf2a-116b6d3ec2e8]: Cleaned
[2014-09-25 11:13:01,564: WARNING/Worker-3] translator.tasks.clean_files[1caf9848-3da1-411c-89a2-f6b44149a9d1]: Cleaning files
[2014-09-25 11:13:01,566: WARNING/Worker-3] translator.tasks.clean_files[1caf9848-3da1-411c-89a2-f6b44149a9d1]: Old files: []
[2014-09-25 11:13:01,567: WARNING/Worker-3] translator.tasks.clean_files[1caf9848-3da1-411c-89a2-f6b44149a9d1]: Cleaned
[2014-09-25 11:14:00,725: WARNING/Worker-2] translator.tasks.clean_files[99abee65-b270-49b3-a01d-bb67437fbf13]: Cleaning files
[2014-09-25 11:14:00,729: WARNING/Worker-2] translator.tasks.clean_files[99abee65-b270-49b3-a01d-bb67437fbf13]: Old files: []
[2014-09-25 11:14:00,730: WARNING/Worker-2] translator.tasks.clean_files[99abee65-b270-49b3-a01d-bb67437fbf13]: Cleaned
[2014-09-25 11:15:00,889: WARNING/Worker-3] translator.tasks.clean_files[68eb9cef-0cb4-40b0-9c23-02244b6cdfad]: Cleaning files
[2014-09-25 11:15:00,891: WARNING/Worker-3] translator.tasks.clean_files[68eb9cef-0cb4-40b0-9c23-02244b6cdfad]: Old files: []
[2014-09-25 11:15:00,891: WARNING/Worker-3] translator.tasks.clean_files[68eb9cef-0cb4-40b0-9c23-02244b6cdfad]: Cleaned
[2014-09-25 11:16:00,054: WARNING/Worker-2] translator.tasks.clean_files[318d8397-dad8-42aa-ac62-8f4aee2acf44]: Cleaning files
[2014-09-25 11:16:00,056: WARNING/Worker-2] translator.tasks.clean_files[318d8397-dad8-42aa-ac62-8f4aee2acf44]: Old files: []
[2014-09-25 11:16:00,056: WARNING/Worker-2] translator.tasks.clean_files[318d8397-dad8-42aa-ac62-8f4aee2acf44]: Cleaned
[2014-09-25 11:17:00,226: WARNING/Worker-3] translator.tasks.clean_files[bf2b48ea-50f2-47cb-894e-c9f9b5e8fc58]: Cleaning files
[2014-09-25 11:17:00,228: WARNING/Worker-3] translator.tasks.clean_files[bf2b48ea-50f2-47cb-894e-c9f9b5e8fc58]: Old files: []
[2014-09-25 11:17:00,228: WARNING/Worker-3] translator.tasks.clean_files[bf2b48ea-50f2-47cb-894e-c9f9b5e8fc58]: Cleaned
[2014-09-25 11:18:00,389: WARNING/Worker-2] translator.tasks.clean_files[89f23f78-0fef-4c16-bbda-967088401406]: Cleaning files
[2014-09-25 11:18:00,390: WARNING/Worker-2] translator.tasks.clean_files[89f23f78-0fef-4c16-bbda-967088401406]: Old files: []
[2014-09-25 11:18:00,391: WARNING/Worker-2] translator.tasks.clean_files[89f23f78-0fef-4c16-bbda-967088401406]: Cleaned
[2014-09-25 11:19:00,564: WARNING/Worker-3] translator.tasks.clean_files[ec13dd74-82d9-48be-8082-378c119aa9b6]: Cleaning files
[2014-09-25 11:19:00,566: WARNING/Worker-3] translator.tasks.clean_files[ec13dd74-82d9-48be-8082-378c119aa9b6]: Old files: []
[2014-09-25 11:19:00,567: WARNING/Worker-3] translator.tasks.clean_files[ec13dd74-82d9-48be-8082-378c119aa9b6]: Cleaned
[2014-09-25 11:20:00,729: WARNING/Worker-2] translator.tasks.clean_files[c0b74123-aa04-4837-b47a-79977ff282cb]: Cleaning files
[2014-09-25 11:20:00,737: WARNING/Worker-2] translator.tasks.clean_files[c0b74123-aa04-4837-b47a-79977ff282cb]: Old files: []
